properties{
  pattern = "202_4",
}

tile{
  layer = 1,
  x = 1040,
  y = 304,
  width = 16,
  height = 16,
  pattern = "203_12",
}

tile{
  layer = 1,
  x = 1008,
  y = 304,
  width = 16,
  height = 16,
  pattern = "203_12",
}

tile{
  layer = 1,
  x = 1008,
  y = 272,
  width = 48,
  height = 32,
  pattern = "229_4",
}

tile{
  layer = 1,
  x = 1072,
  y = 304,
  width = 208,
  height = 16,
  pattern = "236",
}

tile{
  layer = 1,
  x = 1040,
  y = 176,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 1,
  x = 1152,
  y = 160,
  width = 48,
  height = 32,
  pattern = "232_4",
}

tile{
  layer = 1,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 1168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 1160,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1184,
  y = 208,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1168,
  y = 224,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 960,
  y = 0,
  width = 8,
  height = 192,
  pattern = "93_6",
}

tile{
  layer = 1,
  x = 800,
  y = 192,
  width = 32,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 928,
  y = 192,
  width = 32,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 960,
  y = 192,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 832,
  y = 192,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 800,
  y = 192,
  width = 40,
  height = 8,
  pattern = "94_6",
}

tile{
  layer = 1,
  x = 840,
  y = 192,
  width = 8,
  height = 8,
  pattern = "85_78",
}

tile{
  layer = 1,
  x = 792,
  y = 192,
  width = 8,
  height = 8,
  pattern = "85_73",
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 48,
  height = 8,
  pattern = "94_6",
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = "85_76",
}

tile{
  layer = 1,
  x = 960,
  y = 192,
  width = 8,
  height = 8,
  pattern = "85_67",
}

tile{
  layer = 1,
  x = 1008,
  y = 224,
  width = 40,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1032,
  y = 200,
  width = 40,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1024,
  y = 200,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1024,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1000,
  y = 192,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1072,
  y = 296,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1072,
  y = 320,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1080,
  y = 320,
  width = 200,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1080,
  y = 296,
  width = 200,
  height = 8,
  pattern = "10",
}

tile{
  layer = 1,
  x = 1072,
  y = 208,
  width = 8,
  height = 88,
  pattern = "12",
}

tile{
  layer = 1,
  x = 1184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "138_3",
}

tile{
  layer = 1,
  x = 1120,
  y = 336,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 976,
  y = 200,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 968,
  y = 208,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 992,
  y = 208,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 976,
  y = 224,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1008,
  y = 360,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1000,
  y = 368,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1024,
  y = 368,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1120,
  y = 328,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1112,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1136,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1120,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1064,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1040,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 656,
  y = 0,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 1,
  x = 656,
  y = 16,
  width = 16,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 656,
  y = 24,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 664,
  y = 24,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 768,
  y = 0,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 768,
  y = 24,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 776,
  y = 24,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1008,
  y = 368,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1008,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1024,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 800,
  y = 0,
  width = 160,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 856,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63",
}

tile{
  layer = 1,
  x = 888,
  y = 16,
  width = 16,
  height = 16,
  pattern = "63_5",
}

tile{
  layer = 1,
  x = 872,
  y = 16,
  width = 16,
  height = 16,
  pattern = "75_5",
}

tile{
  layer = 1,
  x = 872,
  y = 32,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 856,
  y = 32,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 888,
  y = 32,
  width = 16,
  height = 16,
  pattern = "72_5",
}

tile{
  layer = 1,
  x = 872,
  y = 48,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 856,
  y = 48,
  width = 16,
  height = 16,
  pattern = "63_6",
}

tile{
  layer = 1,
  x = 888,
  y = 48,
  width = 16,
  height = 16,
  pattern = "63_7",
}

tile{
  layer = 1,
  x = 872,
  y = 32,
  width = 16,
  height = 16,
  pattern = "258",
}

tile{
  layer = 1,
  x = 672,
  y = 16,
  width = 16,
  height = 16,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 688,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 704,
  y = 24,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 704,
  y = 0,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 736,
  y = 16,
  width = 16,
  height = 16,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 752,
  y = 16,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 976,
  y = 0,
  width = 64,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1040,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1104,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1072,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1136,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1248,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1216,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1184,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1232,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1200,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1120,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1088,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 992,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1024,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1056,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 704,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 672,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 896,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 904,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 904,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 840,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 16,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 32,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 920,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1168,
  y = 8,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 1,
  x = 1168,
  y = -8,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 976,
  y = 32,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1024,
  y = 240,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 976,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 800,
  y = 0,
  width = 32,
  height = 32,
  pattern = "15_4",
}

tile{
  layer = 1,
  x = 816,
  y = 16,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 928,
  y = 0,
  width = 32,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 1,
  x = 912,
  y = 16,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 800,
  y = 32,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 928,
  y = 32,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 912,
  y = 48,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 816,
  y = 48,
  width = 32,
  height = 32,
  pattern = "15",
}

tile{
  layer = 1,
  x = 800,
  y = 64,
  width = 32,
  height = 32,
  pattern = "15_2",
}

tile{
  layer = 1,
  x = 928,
  y = 64,
  width = 32,
  height = 32,
  pattern = "15_4",
}

tile{
  layer = 1,
  x = 912,
  y = 256,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 1,
  x = 1152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1136,
  y = 56,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1120,
  y = 72,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1112,
  y = 80,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1168,
  y = 80,
  width = 8,
  height = 32,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1144,
  y = 104,
  width = 8,
  height = 8,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1128,
  y = 72,
  width = 8,
  height = 8,
  pattern = "9_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "11_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "7_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1192,
  y = 96,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 1168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 1152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 1136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 1184,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1_3",
}

tile{
  layer = 1,
  x = 1104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1088,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1104,
  y = 256,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1120,
  y = 232,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1112,
  y = 240,
  width = 8,
  height = 8,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1136,
  y = 240,
  width = 8,
  height = 32,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1104,
  y = 248,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1096,
  y = 256,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1104,
  y = 272,
  width = 32,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1112,
  y = 248,
  width = 8,
  height = 8,
  pattern = "9_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1168,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1168,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1160,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1184,
  y = 352,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1192,
  y = 360,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1160,
  y = 384,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1200,
  y = 384,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1168,
  y = 400,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1184,
  y = 408,
  width = 8,
  height = 8,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1208,
  y = 408,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1184,
  y = 360,
  width = 8,
  height = 8,
  pattern = "11_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1168,
  y = 368,
  width = 8,
  height = 8,
  pattern = "7_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1168,
  y = 376,
  width = 8,
  height = 8,
  pattern = "9_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1184,
  y = 400,
  width = 8,
  height = 8,
  pattern = "7_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 640,
  y = 480,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1248,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 640,
  y = 504,
  width = 592,
  height = 16,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 1232,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1248,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1232,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1224,
  y = 80,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1184,
  y = 88,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1216,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "9_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1216,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1176,
  y = 96,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 1248,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1232,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1248,
  y = 128,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1232,
  y = 144,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1248,
  y = 160,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1232,
  y = 176,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1248,
  y = 192,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1232,
  y = 208,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1248,
  y = 224,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1232,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1248,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 696,
  y = 176,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 728,
  y = 176,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 712,
  y = 168,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 1,
  x = 712,
  y = 184,
  width = 16,
  height = 8,
  pattern = "171_2",
}

tile{
  layer = 1,
  x = 712,
  y = 160,
  width = 16,
  height = 8,
  pattern = "171",
}

tile{
  layer = 1,
  x = 696,
  y = 160,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 1,
  x = 728,
  y = 160,
  width = 16,
  height = 16,
  pattern = "74_3",
