properties{
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1496,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1520,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1512,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1512,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1520,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1512,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1208,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1232,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1320,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1344,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1400,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1424,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1448,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1472,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1216,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1224,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1328,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1336,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1408,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1416,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1456,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1464,
  y = 1480,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1168,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1176,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1248,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1256,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1456,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1464,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1160,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1184,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1240,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1264,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1448,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1472,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1352,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1360,
  y = 1520,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1376,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1360,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1368,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1552,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1288,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1360,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1368,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1392,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1544,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1296,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1352,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1376,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1384,
  y = 1584,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1352,
  y = 1592,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1360,
  y = 1600,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1304,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1360,
  y = 1608,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1328,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1352,
  y = 1616,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1512,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1520,
  y = 1472,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1400,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 1,
  x = 1408,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1472,
  y = 1400,
  width = 16,
  height = 32,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 1480,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 1200,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 1200,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
  layer = 1,
  x = 1232,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 1280,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 1312,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 1360,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 1392,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 1440,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 1472,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "153",
}

tile{
  layer = 1,
  x = 1232,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 1280,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 1312,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 1360,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 1392,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 1440,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 1472,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 1216,
  y = 1408,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1296,
  y = 1408,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1376,
  y = 1408,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1456,
  y = 1408,
  width = 16,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1216,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1296,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1376,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1456,
  y = 1432,
  width = 16,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1352,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 1328,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1336,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 1328,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "161",
}

tile{
  layer = 1,
  x = 1328,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1328,
  y = 1424,
  width = 32,
  height = 8,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1152,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "160",
}

tile{
  layer = 1,
  x = 1160,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "160_2",
}

tile{
  layer = 1,
  x = 1176,
  y = 1456,
  width = 152,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 1168,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 1,
  x = 1472,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "279_3",
}

tile{
  layer = 1,
  x = 1168,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 1472,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 1328,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "85_24",
}

tile{
  layer = 1,
  x = 1352,
  y = 1456,
  width = 8,
  height = 8,
  pattern = "85_25",
}

tile{
  layer = 1,
  x = 1360,
  y = 1456,
  width = 112,
  height = 8,
  pattern = "94_5",
}

tile{
  layer = 1,
  x = 1176,
  y = 1440,
  width = 296,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 1248,
  y = 1408,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1248,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1408,
  y = 1408,
  width = 32,
  height = 24,
  pattern = "51",
}

tile{
  layer = 1,
  x = 1408,
  y = 1432,
  width = 32,
  height = 8,
  pattern = "52",
}

tile{
  layer = 1,
  x = 1296,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1304,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 1216,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1224,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 1376,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1384,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 1456,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1464,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 1416,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 1408,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1432,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 1256,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "158",
}

tile{
  layer = 1,
  x = 1248,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 1,
  x = 1272,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "159",
}

tile{
  layer = 1,
  x = 1144,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "85_27",
}

tile{
  layer = 1,
  x = 1144,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "85_20",
}

tile{
  layer = 1,
  x = 1496,
  y = 1600,
  width = 32,
  height = 32,
  pattern = "39",
}

tile{
  layer = 1,
  x = 1488,
  y = 1592,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1528,
  y = 1600,
  width = 8,
  height = 32,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1488,
  y = 1600,
  width = 8,
  height = 32,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1488,
  y = 1632,
  width = 48,
  height = 8,
  pattern = "38",
}

tile{
  layer = 1,
  x = 1488,
  y = 1584,
  width = 48,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1480,
  y = 1592,
  width = 8,
  height = 48,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1536,
  y = 1592,
  width = 8,
  height = 48,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1136,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "151_7",
}

tile{
  layer = 1,
  x = 1168,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 1,
  x = 1216,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 1,
  x = 1216,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 1,
  x = 1216,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 1,
  x = 1200,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 1,
  x = 1152,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "145_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "144",
}

tile{
  layer = 1,
  x = 1168,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "144",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1200,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "144",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1168,
  y = 1560,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1184,
  y = 1560,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1168,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 1,
  x = 1200,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "145_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "57",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1184,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "56",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1152,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1200,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1176,
  y = 1544,
  width = 32,
  height = 32,
  pattern = "16_11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 1584,
  y = 1432,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1568,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 1448,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1568,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1584,
  y = 1464,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1568,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 1480,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1568,
  y = 1488,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1584,
  y = 1496,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1568,
  y = 1504,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1584,
  y = 1512,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1552,
  y = 1512,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1392,
  y = 1512,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1424,
  y = 1512,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1456,
  y = 1512,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1488,
  y = 1512,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1520,
  y = 1512,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1536,
  y = 1520,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1376,
  y = 1520,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1408,
  y = 1520,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1440,
  y = 1520,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1472,
  y = 1520,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1568,
  y = 1520,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1504,
  y = 1520,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1392,
  y = 1528,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1424,
  y = 1528,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1456,
  y = 1528,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1488,
  y = 1528,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1520,
  y = 1528,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 1528,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1552,
  y = 1528,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1568,
  y = 1536,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 1544,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1568,
  y = 1552,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1584,
  y = 1560,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1568,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 1576,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1568,
  y = 1584,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 1536,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 1,
  x = 1552,
  y = 1392,
  width = 48,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 1536,
  y = 1392,
  width = 16,
  height = 32,
